id,importance
ID,0.2320780974851286
var38,0.19568007001689863
var15,0.174159817782969
saldo_medio_var5_ult3,0.023813017450283438
saldo_medio_var5_hace3,0.021485485412151183
num_var45_ult3,0.019189511872501237
num_var45_hace3,0.0186286197014895
num_var45_hace2,0.013825098202526406
num_var22_ult3,0.013154189058966929
num_var45_ult1,0.012086388856538182
saldo_medio_var5_hace2,0.011017124017461886
num_med_var45_ult3,0.010345894277039084
saldo_var30,0.009945650411362292
num_meses_var5_ult3,0.009892378664952012
num_var22_hace3,0.009564290005927904
saldo_var5,0.0095186610437651
num_var22_hace2,0.0093572018001997
saldo_medio_var5_ult1,0.009094061190511201
saldo_var42,0.00868673432116111
var36,0.008311572673839095
num_meses_var39_vig_ult3,0.007834224222270359
num_var22_ult1,0.007384489303247375
ind_var5,0.006059194447735578
num_med_var22_ult3,0.00499658851558032
num_var4,0.004737549940517753
imp_op_var39_efect_ult3,0.003955328154903461
var3,0.0033767855176034963
imp_op_var41_comer_ult3,0.0033571907694106167
num_op_var41_ult3,0.0033432184989722136
imp_op_var41_efect_ult1,0.0032509280742239084
imp_op_var39_comer_ult3,0.0031935903745239553
imp_op_var41_ult1,0.0031567075970729773
imp_ent_var16_ult1,0.003149491820954353
imp_op_var39_ult1,0.003120384799813194
imp_op_var41_efect_ult3,0.0031008337661237407
imp_trans_var37_ult1,0.0030969840915688316
num_op_var41_ult1,0.003053737140701544
num_op_var41_comer_ult3,0.0030412507191775566
imp_op_var39_comer_ult1,0.0030391789582568567
num_ent_var16_ult1,0.0030068081367777702
num_op_var39_efect_ult3,0.0029792148152295956
num_var43_recib_ult1,0.0029484676715642254
imp_op_var41_comer_ult1,0.002898916289912296
num_op_var39_ult1,0.00288565050420319
num_op_var39_comer_ult3,0.0028628423832533284
num_op_var39_hace2,0.0028131691195043785
imp_op_var39_efect_ult1,0.0027490618501680272
num_op_var39_ult3,0.0027408315069315002
num_op_var41_comer_ult1,0.002680051087301418
num_op_var41_hace2,0.002643185189435817
imp_var43_emit_ult1,0.0026418207143340394
num_op_var41_efect_ult3,0.0025792337880597032
ind_var30,0.002532980644091277
num_op_var41_efect_ult1,0.00230440311433093
ind_var43_recib_ult1,0.0022980365393529974
num_op_var39_comer_ult1,0.002241550006714604
saldo_var37,0.002214064712735167
num_var43_emit_ult1,0.0022092347357891263
num_op_var39_efect_ult1,0.00204982795115138
num_var30,0.0019549040049337686
num_var35,0.001872042049137039
ind_var43_emit_ult1,0.0017409199209110233
num_var42,0.0017288549872364466
num_var37_0,0.0015885663610471442
num_var37_med_ult2,0.0015346239639412282
num_var41_0,0.0013462893749460682
num_var37,0.0013241437232601133
num_var39_0,0.001257775088495506
num_var8_0,0.001227320552777426
saldo_medio_var8_ult3,0.0010194796008301432
ind_var41_0,0.0009304802702643338
num_meses_var8_ult3,0.000900175003571063
num_trasp_var11_ult1,0.0008707175889986929
num_op_var41_hace3,0.0008109033823230404
num_op_var39_hace3,0.0008066627694416917
saldo_medio_var8_ult1,0.000767470034452557
num_var30_0,0.0007425589883939975
saldo_var25,0.000729987185056895
saldo_var8,0.0007251715687443541
ind_var37_cte,0.0007078456556944464
num_var5_0,0.0007071064284805984
saldo_medio_var8_hace2,0.0007027397555923012
ind_var12,0.000681157498549022
saldo_var26,0.0006663753275637648
ind_var39_0,0.0006143650054191188
outlier,0.0005743113099597476
ind_var10cte_ult1,0.0005736534338477218
num_var42_0,0.0005411054129674922
num_var25,0.0005146703739227218
num_var26_0,0.0004947015662920172
ind_var24_0,0.000489891969298914
ind_var9_cte_ult1,0.000488997609406711
ind_var10_ult1,0.0004689280422822477
ind_var37_0,0.00045296504434085125
imp_sal_var16_ult1,0.00045173566511186823
num_var12_0,0.00043707756635554055
num_var26,0.0004336064470365146
num_var13_0,0.0004287722169860858
ind_var5_0,0.00042601385492769964
imp_op_var40_efect_ult1,0.00041965965284417083
ind_var26_cte,0.00041426627839533895
saldo_medio_var12_ult1,0.00040008597461510867
saldo_medio_var12_ult3,0.0003980388771245982
ind_var8_0,0.00039769127775476486
imp_var7_recib_ult1,0.00039413350323993753
ind_var25_cte,0.0003930436950496319
num_sal_var16_ult1,0.0003899738400910944
ind_var37,0.00038069295105083945
num_var5,0.00035936616220879226
ind_var12_0,0.00035922219919520246
num_var24_0,0.0003443388296314276
num_var8,0.00033936913913932187
saldo_var12,0.0003318551637698136
num_meses_var12_ult3,0.00031043435001311696
ind_var7_recib_ult1,0.0003067567693043845
saldo_var13_corto,0.0002980806574160963
ind_var1_0,0.0002898370459485498
num_var7_recib_ult1,0.00028410573853731414
num_var40_0,0.00027992176254398746
num_var25_0,0.00027354810243654794
saldo_medio_var13_corto_ult3,0.00026802561995918525
ind_var9_ult1,0.00026307531920582663
saldo_medio_var13_corto_ult1,0.00026300845972551407
saldo_var13,0.0002610539631769393
saldo_medio_var8_hace3,0.00025640957023935864
saldo_medio_var13_corto_hace2,0.00025237373033129464
ind_var25_0,0.0002483813337826483
saldo_medio_var12_hace3,0.00024653003819104935
num_var1_0,0.00024065342768811869
saldo_var24,0.00024057599844524375
saldo_medio_var12_hace2,0.00022979908531461931
ind_var26_0,0.00022314934829903028
ind_var13_corto_0,0.00022030267632223863
num_var14_0,0.0002194548565498179
ind_var30_0,0.0002077054223560961
ind_var40_0,0.00020654282615225803
num_op_var40_comer_ult3,0.00020408241484046397
imp_op_var40_efect_ult3,0.00020382613988868223
ind_var32_cte,0.0002034104005407587
ind_var14_0,0.00019803290309203435
var21,0.000194019067907586
num_meses_var13_corto_ult3,0.00019005768457879888
num_var13,0.00017551579665897704
ind_var19,0.00015728810175199147
ind_var25,0.00015562082970372004
num_var12,0.00015035913462998164
num_var39,0.00014296451980107535
num_var24,0.00014163156406377616
ind_var24,0.00013125843069026642
saldo_var1,0.00012960842732121286
num_op_var40_ult3,0.00012159866305533119
num_var13_corto_0,0.0001159972222490896
num_var20_0,0.00011481002493469314
num_op_var40_efect_ult3,0.00010638813949372275
saldo_var40,0.00010246750709593978
num_op_var40_efect_ult1,9.990927108504814e-05
num_var13_corto,9.572048519326448e-05
saldo_medio_var13_corto_hace3,9.455357874067698e-05
ind_var32_0,9.39592863362399e-05
num_var40,9.324444425111791e-05
ind_var13_largo_0,9.238283196686764e-05
ind_var13_0,8.737969913661003e-05
num_aport_var17_ult1,7.991628911290203e-05
num_var31_0,7.922258838559596e-05
imp_op_var40_comer_ult3,7.597077564822328e-05
saldo_medio_var44_ult3,7.348266719397955e-05
ind_var13,7.211246588573201e-05
num_var32_0,7.002448611833163e-05
ind_var39,6.86083472061032e-05
num_reemb_var17_ult1,6.622626587705567e-05
ind_var26,6.442587258936999e-05
saldo_var31,6.33279624849175e-05
ind_var8,6.19358928594271e-05
delta_imp_aport_var13_1y3,6.107628584864549e-05
ind_var40,5.596881163220901e-05
num_var1,5.0526186511100466e-05
num_meses_var13_largo_ult3,5.012411585523118e-05
imp_op_var40_ult1,4.469965780023566e-05
ind_var31_0,4.404951968526836e-05
num_var44_0,4.3640060107099374e-05
ind_var1,4.122519119977415e-05
delta_imp_compra_var44_1y3,3.9954591901488805e-05
ind_var13_corto,3.873819241619709e-05
delta_num_reemb_var13_1y3,3.495037974853234e-05
num_var31,3.3951457747598724e-05
imp_aport_var13_ult1,3.3795355535198285e-05
num_op_var40_ult1,3.3785127752903934e-05
imp_compra_var44_ult1,3.351039890033939e-05
ind_var32,3.3032909177642736e-05
delta_num_compra_var44_1y3,3.261099917391333e-05
num_var44,3.21971759540618e-05
num_var13_largo,3.16768571167438e-05
num_op_var40_comer_ult1,3.0848834874791045e-05
ind_var14,3.074019389984586e-05
num_op_var40_hace2,2.9587001000127085e-05
saldo_var44,2.7953802105682785e-05
ind_var31,2.7054956295537192e-05
saldo_var17,2.4232304974752135e-05
num_var14,2.380196960221142e-05
saldo_medio_var44_ult1,2.216324426875027e-05
ind_var13_largo,2.080865709563379e-05
ind_var17_0,2.0282929001017142e-05
imp_aport_var13_hace3,1.9900467111995076e-05
ind_var44_0,1.8004670339173854e-05
imp_venta_var44_hace3,1.7307159359405807e-05
num_var34_0,1.73071593594058e-05
num_var7_emit_ult1,1.73071593594058e-05
num_var17_0,1.7246866019319696e-05
ind_var17,1.6850616482984883e-05
saldo_var14,1.5186392827624785e-05
num_var13_largo_0,1.418115725865108e-05
saldo_var13_largo,1.178238419490796e-05
num_aport_var13_ult1,1.1000637468327099e-05
delta_num_aport_var13_1y3,1.031828675632375e-05
num_meses_var44_ult3,9.430772984402079e-06
imp_reemb_var13_ult1,7.675659941573708e-06
imp_venta_var44_ult1,7.000312976977614e-06
saldo_medio_var17_hace2,6.867514711848117e-06
delta_imp_aport_var33_1y3,6.498678489203035e-06
num_venta_var44_ult1,5.880322174525415e-06
imp_aport_var17_ult1,5.6523294596476925e-06
imp_op_var40_comer_ult1,5.520039143892479e-06
num_aport_var33_hace3,5.312319030863607e-06
num_aport_var13_hace3,4.8064845322236555e-06
num_var32,4.735599740079875e-06
ind_var44,4.637617978833662e-06
num_var17,3.8671236991646855e-06
num_compra_var44_ult1,3.0009232349803684e-06
ind_var33,2.9119825501302112e-06
delta_num_venta_var44_1y3,2.8931207685176157e-06
num_reemb_var13_ult1,2.6048867046052502e-06
saldo_medio_var13_largo_hace2,2.3495378460758005e-06
num_var33_0,2.153564420081157e-06
saldo_medio_var17_ult1,2.0343201475183207e-06
num_compra_var44_hace3,1.9230177066006397e-06
delta_num_aport_var17_1y3,1.861295251060604e-06
num_meses_var17_ult3,1.827262375781106e-06
ind_var20,1.780945616401725e-06
delta_imp_reemb_var13_1y3,6.309285708600952e-07
ind_var33_0,5.582555829189256e-07
delta_num_trasp_var33_in_1y3,5.497568267106517e-07
num_var29_0,4.80754426650159e-07
saldo_medio_var33_hace2,4.118871372485215e-07
saldo_medio_var17_ult3,3.5608018023153684e-07
imp_reemb_var17_ult1,3.0352796688785517e-07
num_var6_0,2.0840774169496458e-07
imp_compra_var44_hace3,1.9771540679857394e-07
saldo_medio_var33_ult1,1.4827950811196343e-07
saldo_medio_var44_hace2,1.3111484363184275e-07
ind_var6_0,1.2932390696378133e-07
saldo_medio_var13_largo_ult3,1.197312996154006e-07
delta_imp_reemb_var17_1y3,9.67312361891242e-08
saldo_var33,8.511717717740455e-08
delta_imp_venta_var44_1y3,8.501091353570568e-08
num_meses_var33_ult3,5.431912422175445e-08
imp_aport_var33_hace3,4.1935918224126446e-08
imp_trasp_var17_out_ult1,2.447631544369842e-08
saldo_medio_var29_hace3,1.808480601821809e-08
saldo_medio_var13_largo_ult1,8.584900475878406e-09
num_venta_var44_hace3,6.8773168505754235e-09
num_meses_var13_medio_ult3,3.95954229223135e-09
num_trasp_var33_out_ult1,1.2337581520962427e-09
saldo_var13_medio,0.0
imp_aport_var17_hace3,0.0
delta_imp_trasp_var33_out_1y3,0.0
ind_var13_medio,0.0
ind_var13_medio_0,0.0
delta_imp_trasp_var33_in_1y3,0.0
saldo_var18,0.0
saldo_var20,0.0
num_aport_var33_ult1,0.0
num_aport_var17_hace3,0.0
num_trasp_var17_out_ult1,0.0
saldo_medio_var17_hace3,0.0
ind_var18_0,0.0
ind_var18,0.0
saldo_var6,0.0
ind_var20_0,0.0
num_trasp_var33_in_hace3,0.0
num_var2_ult1,0.0
num_var2_0_ult1,0.0
num_reemb_var13_hace3,0.0
ind_var7_emit_ult1,0.0
num_var46,0.0
num_var46_0,0.0
delta_imp_trasp_var17_out_1y3,0.0
saldo_var28,0.0
num_trasp_var17_out_hace3,0.0
num_reemb_var33_ult1,0.0
delta_imp_aport_var17_1y3,0.0
delta_imp_amort_var34_1y3,0.0
saldo_medio_var44_hace3,0.0
delta_imp_amort_var18_1y3,0.0
saldo_medio_var33_ult3,0.0
saldo_var46,0.0
num_reemb_var33_hace3,0.0
num_meses_var29_ult3,0.0
saldo_var41,0.0
delta_imp_reemb_var33_1y3,0.0
saldo_medio_var33_hace3,0.0
saldo_medio_var29_ult3,0.0
num_trasp_var17_in_ult1,0.0
saldo_medio_var29_ult1,0.0
saldo_medio_var29_hace2,0.0
saldo_var34,0.0
delta_imp_trasp_var17_in_1y3,0.0
ind_var2_0,0.0
ind_var2,0.0
num_trasp_var17_in_hace3,0.0
saldo_var29,0.0
saldo_var27,0.0
ind_var6,0.0
imp_trasp_var33_out_ult1,0.0
num_trasp_var33_in_ult1,0.0
ind_var28,0.0
ind_var27_0,0.0
ind_var28_0,0.0
delta_num_trasp_var17_out_1y3,0.0
num_var29,0.0
num_var27,0.0
num_var6,0.0
num_reemb_var17_hace3,0.0
imp_reemb_var33_ult1,0.0
imp_reemb_var33_hace3,0.0
num_var28,0.0
imp_reemb_var17_hace3,0.0
num_var28_0,0.0
num_var27_0,0.0
delta_num_trasp_var33_out_1y3,0.0
num_var13_medio_0,0.0
num_var13_medio,0.0
imp_reemb_var13_hace3,0.0
imp_amort_var18_hace3,0.0
imp_amort_var18_ult1,0.0
imp_amort_var34_hace3,0.0
imp_amort_var34_ult1,0.0
num_var18_0,0.0
num_var18,0.0
saldo_medio_var13_largo_hace3,0.0
num_var20,0.0
imp_var7_emit_ult1,0.0
imp_aport_var33_ult1,0.0
saldo_medio_var13_medio_hace2,0.0
delta_num_trasp_var17_in_1y3,0.0
imp_trasp_var17_in_hace3,0.0
ind_var34_0,0.0
num_op_var40_hace3,0.0
ind_var27,0.0
ind_var29_0,0.0
ind_var29,0.0
imp_trasp_var33_out_hace3,0.0
delta_num_aport_var33_1y3,0.0
num_var41,0.0
num_trasp_var33_out_hace3,0.0
imp_trasp_var33_in_ult1,0.0
imp_trasp_var33_in_hace3,0.0
saldo_var2_ult1,0.0
ind_var34,0.0
ind_var46,0.0
saldo_medio_var13_medio_ult3,0.0
imp_trasp_var17_out_hace3,0.0
saldo_medio_var13_medio_ult1,0.0
imp_trasp_var17_in_ult1,0.0
delta_num_reemb_var17_1y3,0.0
saldo_medio_var13_medio_hace3,0.0
ind_var41,0.0
num_var34,0.0
num_var33,0.0
delta_num_reemb_var33_1y3,0.0
ind_var46_0,0.0
saldo_var32,0.0
